rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Guest favorite,guest_favorite,Kitchen,Wifi,Dedicated workspace,Pets allowed,TV,Washer,Air conditioning,Hair dryer,Long term stays allowed,Exterior security cameras on property,Free parking on premises,Carbon monoxide alarm,Beach view,City skyline view,Free driveway parking on premises – 1 space,Shared outdoor pool - available all year, open specific hours, heated,TV with HBO Max, Netflix, premium cable, standard cable,Pool,Elevator,Smoke alarm,Free street parking,Free dryer – In unit,Shared pool,55 inch HDTV with Netflix,Hot tub,Free parking garage on premises,Shared outdoor pool - available all year, open specific hours, infinity, rooftop,55 inch HDTV with Netflix, premium cable,Free washer – In unit,Refrigerator,Microwave,TV with standard cable,Dryer,Private patio or balcony,Shared outdoor pool - available seasonally, open specific hours, infinity, lap pool, rooftop,Shared sauna,Gym,Shared hot tub - available all year, open specific hours,50 inch HDTV with standard cable,River view,Luggage dropoff allowed,HDTV with premium cable,AC - split type ductless system,Shared outdoor pool - available all year, open specific hours,HDTV,Fast wifi – 329 Mbps,Shared hot tub,45 inch HDTV with standard cable,Shared pool - available seasonally,40 inch HDTV with Netflix,Shared hot tub - open specific hours,TV with Netflix,55 inch HDTV with standard cable,Mabe refrigerator,Private backyard – Fully fenced,Fast wifi – 94 Mbps,43 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, standard cable,Ocean view,Fast wifi – 285 Mbps,Free parking garage on premises – 1 space,55 inch HDTV with HBO Max, standard cable,50 inch HDTV with Netflix, standard cable,Shared outdoor pool - open specific hours,Shared indoor pool - available all year, open specific hours, rooftop,65 inch HDTV with Hulu, standard cable, Apple TV, Fire TV, Netflix, HBO Max, Amazon Prime Video, Disney+,Shared patio or balcony,Fast wifi – 287 Mbps,42 inch HDTV with Amazon Prime Video, Disney+, Netflix,Fast wifi – 314 Mbps,Superhost,Courtyard view,55 inch HDTV with Amazon Prime Video, Disney+, Fire TV, HBO Max, Netflix, Roku,Paid washer – In building,43 inch HDTV,Free driveway parking on premises,42 inch HDTV with Netflix,Private indoor pool - available all year, open specific hours, lap pool,Fast wifi – 210 Mbps,40 inch HDTV with standard cable,Shared indoor pool - available seasonally, open specific hours, rooftop,50 inch HDTV with HBO Max, Amazon Prime Video, Disney+, standard cable, Netflix,Window AC unit,Shared pool - ,Park view,Free carport on premises – 1 space,55 inch HDTV with Amazon Prime Video, Disney+, Netflix, standard cable,Garden view,Fast wifi – 60 Mbps,Shared outdoor pool - available all year, open specific hours, olympic-sized,Sauna,Shared indoor pool - available all year, open specific hours,50 inch HDTV with standard cable, Netflix, Amazon Prime Video, Fire TV,100 inch HDTV,Wifi – 8 Mbps,HDTV with Netflix, standard cable, Amazon Prime Video,50 inch HDTV with Amazon Prime Video, Disney+, HBO Max, Hulu, Netflix, Roku,Paid dryer – In building,Central air conditioning,Fast wifi – 92 Mbps,Free parking on premises – 1 space,55 inch HDTV with Disney+, Netflix, standard cable,Wifi – 46 Mbps,Shared indoor pool - available all year, open specific hours, lap pool, rooftop,42 inch HDTV with premium cable,55 inch HDTV with Netflix, standard cable,Patio or balcony,Backyard,Shared outdoor pool - available all year, open specific hours, rooftop,Lake view,Fast wifi – 129 Mbps,55 inch HDTV,Wifi – 37 Mbps,Harbor view,Outdoor pool - open specific hours, rooftop,HDTV with Netflix, standard cable
1,1360,680,0,680,0,0,0,0,0,971919797824518352,Apartment in Barranquilla,01/18/25 - 01/21/25,72,6,5,4.94,4.94 (51),6,https://www.airbnb.com/rooms/971919797824518352?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.8611111111111112,0,10,10,0.1388888888888889,,true,true,true,true,true,,true,,true,,,,,false,,,,,,,,false,,,,,,,,,,,true,,,,,,,,,,true,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1350,655,0,695,0,0,0,0,0,911758835305406314,Apartment in CO,01/18/25 - 01/21/25,96,11,8,4.97,4.97 (115),3,https://www.airbnb.com/rooms/911758835305406314?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,79,0.8229166666666666,6,13,19,0.19791666666666666,3 beds,true,true,true,true,true,,true,true,true,,,,,false,,,,,,,,false,,,,,,,,,,,,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1345,660,0,685,0,0,0,0,0,20728671,Apartment in Riomar,01/18/25 - 01/21/25,94,10,10,4.95,4.95 (122),5,https://www.airbnb.com/rooms/20728671?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,101,1.074468085106383,0,13,13,0.13829787234042554,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1335,630,0,705,0,0,0,0,0,1261915700091104055,Guest suite in Barranquilla,01/18/25 - 01/21/25,107,16,11,5,5.0 (12),1,https://www.airbnb.com/rooms/1261915700091104055?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7757009345794392,9,15,24,0.22429906542056074,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1335,630,0,705,0,0,0,0,0,1256831158926492800,Guest suite in Barranquilla,01/18/25 - 01/21/25,107,16,11,5,5.0 (10),1,https://www.airbnb.com/rooms/1256831158926492800?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7757009345794392,9,15,24,0.22429906542056074,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1330,625,0,705,0,0,0,0,0,1275463039480906841,Guest suite in Barranquilla,01/18/25 - 01/21/25,111,17,12,5,5.0 (5),1,https://www.airbnb.com/rooms/1275463039480906841?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,86,0.7747747747747747,9,16,25,0.22522522522522523,,true,true,true,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1330,650,0,680,0,0,0,0,0,552796139633976225,Condo in Riomar,01/18/25 - 01/21/25,97,12,11,4.94,4.94 (47),6,https://www.airbnb.com/rooms/552796139633976225?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,104,1.0721649484536082,0,14,14,0.14432989690721648,,true,true,true,true,true,,true,,,,,,true,false,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,true,,true,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1325,635,0,690,0,0,0,0,0,692586450249869668,Loft in Barranquilla,01/18/25 - 01/21/25,106,15,11,4.96,4.96 (73),4,https://www.airbnb.com/rooms/692586450249869668?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7830188679245284,8,15,23,0.2169811320754717,1 bed,true,true,true,true,true,,,,,,,,,false,,,,,,,,false,true,,,,,,,,true,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1305,675,0,630,0,0,0,0,0,12781507,Loft in Miramar,01/18/25 - 01/21/25,76,7,6,4.84,4.84 (196),16,https://www.airbnb.com/rooms/12781507?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,22,3,65,0.8552631578947368,0,11,11,0.14473684210526316,,,,true,true,true,,,,true,,,,true,false,,,,,,,,false,,,,,,,,,,true,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1305,690,0,615,0,0,0,0,0,46258142,Apartment in Barranquilla,01/18/25 - 01/21/25,69,4,4,4.81,4.81 (198),19,https://www.airbnb.com/rooms/46258142?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,59,0.855072463768116,0,10,10,0.14492753623188406,,,,true,true,,,true,,true,,,,,false,,,,,,,,false,true,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1300,680,0,620,0,0,0,0,0,50526108,Apartment in Barranquilla,01/18/25 - 01/21/25,72,6,5,4.82,4.82 (68),18,https://www.airbnb.com/rooms/50526108?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.8611111111111112,0,10,10,0.1388888888888889,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1290,655,0,635,0,0,0,0,0,552746176400839347,Condo in Barranquilla,01/18/25 - 01/21/25,96,11,10,4.85,4.85 (34),15,https://www.airbnb.com/rooms/552746176400839347?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,103,1.0729166666666667,0,14,14,0.14583333333333334,,,,true,true,true,,true,,,,,,true,false,,,,,,,,,,,,,,,,,true,,,,,true,,,,,,,,,true,,,,,,,,,,,,true,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1285,595,0,690,0,0,0,0,0,1029182027508865414,Apartment in Barranquilla,01/18/25 - 01/21/25,123,23,15,4.96,4.96 (113),4,https://www.airbnb.com/rooms/1029182027508865414?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,97,0.7886178861788617,9,17,26,0.21138211382113822,,true,true,true,true,true,true,,,,,,true,true,false,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1285,615,0,670,0,0,0,0,0,973097587776458691,Apartment in Riomar,01/18/25 - 01/21/25,114,19,11,4.92,4.92 (76),8,https://www.airbnb.com/rooms/973097587776458691?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7280701754385965,15,16,31,0.2719298245614035,1 bed,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1280,640,0,640,0,0,0,0,0,37124722,Apartment in Barranquilla,01/18/25 - 01/21/25,105,14,13,4.86,4.86 (74),14,https://www.airbnb.com/rooms/37124722?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,90,0.8571428571428571,0,15,15,0.14285714285714285,,true,true,true,true,true,,true,,true,,,true,true,false,,,,,,,,false,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1280,700,0,580,0,0,0,0,0,34652460,Guesthouse in Colombia,01/18/25 - 01/21/25,58,2,2,4.74,4.74 (105),26,https://www.airbnb.com/rooms/34652460?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,17,3,51,0.8793103448275862,0,7,7,0.1206896551724138,,,,true,true,,,true,,true,,,,,false,,,,,,,,false,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,
17,1270,585,0,685,0,0,0,0,0,21161944,Apartment in Riomar,01/18/25 - 01/21/25,126,25,18,4.95,4.95 (117),5,https://www.airbnb.com/rooms/21161944?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,36,3,108,0.8571428571428571,0,18,18,0.14285714285714285,,true,true,true,true,true,,,,,true,,,,,,,,,,,,,true,,,,,,,,true,,,,,true,,,,,,,true,,true,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1270,620,0,650,0,0,0,0,0,1254501100041277787,Apartment in Barranquilla,01/18/25 - 01/21/25,113,18,15,4.88,4.88 (16),12,https://www.airbnb.com/rooms/1254501100041277787?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,97,0.8584070796460177,0,16,16,0.1415929203539823,,,,true,true,,true,true,true,,,,true,,false,,,,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1265,685,0,580,0,0,0,0,0,40776488,Loft in Barranquilla,01/18/25 - 01/21/25,71,5,4,4.74,4.74 (39),26,https://www.airbnb.com/rooms/40776488?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,61,0.8591549295774648,0,10,10,0.14084507042253522,,,,true,true,true,,,,true,,,,true,false,,,,,,,,false,,,,,,,,,,true,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1265,695,0,570,0,0,0,0,0,34651489,Guest suite in Barranquilla,01/18/25 - 01/21/25,62,3,3,4.72,4.72 (211),28,https://www.airbnb.com/rooms/34651489?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,54,0.8709677419354839,0,8,8,0.12903225806451613,,,,,true,,,true,,true,,true,,,false,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,
21,1255,600,0,655,0,0,0,0,0,1157429385583931687,Apartment in Barranquilla,01/18/25 - 01/21/25,120,22,16,4.89,4.89 (79),11,https://www.airbnb.com/rooms/1157429385583931687?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,34,3,103,0.8583333333333333,0,17,17,0.14166666666666666,,true,true,true,true,,,true,true,true,,,true,true,false,,,,,,true,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1255,605,0,650,0,0,0,0,0,850561484161138139,Loft in Colombia,01/18/25 - 01/21/25,119,21,13,4.88,4.88 (43),12,https://www.airbnb.com/rooms/850561484161138139?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,91,0.7647058823529411,11,17,28,0.23529411764705882,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1255,705,0,550,0,0,0,0,0,52922859,Apartment in Barranquilla,01/18/25 - 01/21/25,56,1,1,4.63,4.63 (40),32,https://www.airbnb.com/rooms/52922859?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,48,0.8571428571428571,0,8,8,0.14285714285714285,,,,true,true,true,true,,,,,,true,,false,,true,,,,,,false,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,
24,1250,545,0,705,0,0,0,0,0,1291366461896940913,Apartment in Altos del Prado,01/18/25 - 01/21/25,139,33,16,5,5.0 (5),1,https://www.airbnb.com/rooms/1291366461896940913?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,34,3,103,0.7410071942446043,16,20,36,0.2589928057553957,,,,true,true,true,,true,true,true,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1245,540,0,705,0,0,0,0,0,1032025493445055958,Apartment in Barranquilla,01/18/25 - 01/21/25,141,34,22,5,5.0 (5),1,https://www.airbnb.com/rooms/1032025493445055958?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,40,3,121,0.8581560283687943,0,20,20,0.14184397163120568,,true,true,true,true,true,true,,,,,,true,,,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1245,600,0,645,0,0,0,0,0,653493719653425692,Apartment in Barranquilla,01/18/25 - 01/21/25,120,22,16,4.87,4.87 (86),13,https://www.airbnb.com/rooms/653493719653425692?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,34,3,103,0.8583333333333333,0,17,17,0.14166666666666666,,true,true,true,true,,true,,,,,,,,false,,,,,,,,false,,,,,,,,,true,,,,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1245,625,0,620,0,0,0,0,0,1165313440468568332,Condo in Barranquilla,01/18/25 - 01/21/25,111,17,11,4.82,4.82 (22),18,https://www.airbnb.com/rooms/1165313440468568332?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,84,0.7567567567567568,11,16,27,0.24324324324324326,1 double bed,,,true,true,true,,,,,,,,,false,,,,,,,true,false,,,,,,,,,true,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,
28,1245,630,0,615,0,0,0,0,0,15469286,Apartment in Altos del Prado,01/18/25 - 01/21/25,107,16,10,4.81,4.81 (153),19,https://www.airbnb.com/rooms/15469286?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,82,0.7663551401869159,12,13,25,0.2336448598130841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
