rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,guest_favorite,Wifi,Free parking on premises,TV,Washer,Paid crib - available upon request,Children’s books and toys for ages 2-5 years old,Baby bath - available upon request,Exterior security cameras on property,Carbon monoxide alarm,Smoke alarm,Guest favorite,City skyline view,Mountain view,Kitchen,Dedicated workspace,Shared outdoor pool - available all year, open specific hours, infinity, rooftop,Shared hot tub - open specific hours,Superhost,Shared pool,Private hot tub,55 inch HDTV with Netflix, premium cable,Elevator,Fast wifi – 158 Mbps,Free parking garage on premises – 1 space,60 inch HDTV with Netflix,Free washer – In unit,Portable air conditioning,Pets allowed
1,515,255,0,260,0,0,0,0,0,1103180747063026944,Apartment in Bucaramanga,01/18/25 - 01/21/25,59,2,2,5,5.0 (64),1,https://www.airbnb.com/rooms/1103180747063026944?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,48,0.8135593220338984,3,8,11,0.1864406779661017,,true,true,true,true,true,true,true,true,true,false,false,true,,,,,,,,,,,,,,,,,
2,495,250,0,245,0,0,0,0,0,973911363769975767,Apartment in Bucaramanga,01/18/25 - 01/21/25,70,3,4,4.96,4.96 (116),4,https://www.airbnb.com/rooms/973911363769975767?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.7857142857142857,5,10,15,0.21428571428571427,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
3,485,235,0,250,0,0,0,0,0,753134201937094427,Condo in Bucaramanga,01/18/25 - 01/21/25,79,6,7,4.97,4.97 (29),3,https://www.airbnb.com/rooms/753134201937094427?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,68,0.8607594936708861,0,11,11,0.13924050632911392,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
4,475,215,0,260,0,0,0,0,0,994169794460206129,Apartment in Bucaramanga,01/18/25 - 01/21/25,86,10,6,5,5.0 (18),1,https://www.airbnb.com/rooms/994169794460206129?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.7209302325581395,12,12,24,0.27906976744186046,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
5,470,210,0,260,0,0,0,0,0,1304396849235169303,Apartment in Bucaramanga,01/18/25 - 01/21/25,90,11,8,5,5.0 (7),1,https://www.airbnb.com/rooms/1304396849235169303?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.8444444444444444,1,13,14,0.15555555555555556,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
6,465,260,0,205,0,0,0,0,0,1156623638372071033,Loft in Bucaramanga,01/18/25 - 01/21/25,48,1,1,4.85,4.85 (20),12,https://www.airbnb.com/rooms/1156623638372071033?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,14,3,55,1.1458333333333333,0,7,7,0.14583333333333334,,,true,true,true,true,,,,true,false,false,,,,true,true,,,true,,,,,,,,,,
7,450,205,0,245,0,0,0,0,0,1156431062893943461,Apartment in Bucaramanga,01/18/25 - 01/21/25,95,12,8,4.96,4.96 (24),4,https://www.airbnb.com/rooms/1156431062893943461?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.8,6,13,19,0.2,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
8,435,180,0,255,0,0,0,0,0,973330135090708682,Apartment in Bucaramanga,01/18/25 - 01/21/25,112,17,11,4.98,4.98 (42),2,https://www.airbnb.com/rooms/973330135090708682?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,86,0.7678571428571429,10,16,26,0.23214285714285715,1 double bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
9,435,230,0,205,0,0,0,0,0,21261273,Condo in Floridablanca,01/18/25 - 01/21/25,80,7,5,4.85,4.85 (122),12,https://www.airbnb.com/rooms/21261273?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,57,0.7125,12,11,23,0.2875,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
10,435,245,0,190,0,0,0,0,0,658021841739109668,Condo in Bucaramanga,01/18/25 - 01/21/25,71,4,3,4.81,4.81 (137),15,https://www.airbnb.com/rooms/658021841739109668?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,17,3,52,0.7323943661971831,9,10,19,0.2676056338028169,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
11,435,250,0,185,0,0,0,0,0,48643609,Loft in Bucaramanga,01/18/25 - 01/21/25,70,3,4,4.77,4.77 (178),16,https://www.airbnb.com/rooms/48643609?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.7857142857142857,5,10,15,0.21428571428571427,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
12,430,225,0,205,0,0,0,0,0,1018383185869001201,Apartment in Bucaramanga,01/18/25 - 01/21/25,82,8,7,4.85,4.85 (101),12,https://www.airbnb.com/rooms/1018383185869001201?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,70,0.8536585365853658,0,12,12,0.14634146341463414,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
13,430,240,0,190,0,0,0,0,0,29874375,Apartment in Bucaramanga,01/18/25 - 01/21/25,73,5,4,4.81,4.81 (282),15,https://www.airbnb.com/rooms/29874375?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.7534246575342466,8,10,18,0.2465753424657534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,420,180,0,240,0,0,0,0,0,829753909364882966,Apartment in Floridablanca,01/18/25 - 01/21/25,112,17,11,4.94,4.94 (18),5,https://www.airbnb.com/rooms/829753909364882966?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,86,0.7678571428571429,10,16,26,0.23214285714285715,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
15,410,190,0,220,0,0,0,0,0,813804294489879922,Loft in Bucaramanga,01/18/25 - 01/21/25,105,15,10,4.89,4.89 (71),9,https://www.airbnb.com/rooms/813804294489879922?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7904761904761904,7,15,22,0.20952380952380953,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
16,400,180,0,220,0,0,0,0,0,41340713,Apartment in Bucaramanga,01/18/25 - 01/21/25,112,17,10,4.89,4.89 (117),9,https://www.airbnb.com/rooms/41340713?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7410714285714286,13,16,29,0.25892857142857145,4 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
17,400,220,0,180,0,0,0,0,0,27137978,Apartment in Bucaramanga,01/18/25 - 01/21/25,83,9,6,4.74,4.74 (222),17,https://www.airbnb.com/rooms/27137978?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,64,0.7710843373493976,7,12,19,0.2289156626506024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,390,145,0,245,0,0,0,0,0,669040747084910067,Condo in Floridablanca,01/18/25 - 01/21/25,141,24,16,4.96,4.96 (46),4,https://www.airbnb.com/rooms/669040747084910067?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,112,0.7943262411347518,9,20,29,0.20567375886524822,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
19,390,185,0,205,0,0,0,0,0,1236859005990542320,Loft in Bucaramanga,01/18/25 - 01/21/25,109,16,14,4.85,4.85 (27),12,https://www.airbnb.com/rooms/1236859005990542320?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,33,3,100,0.9174311926605505,9,0,9,0.08256880733944955,1 queen bed,,,,,,,,,,false,false,,,,true,true,,,true,,,,true,true,true,true,true,true,
20,385,175,0,210,0,0,0,0,0,659210780592323604,Loft in Bucaramanga,01/18/25 - 01/21/25,113,18,12,4.86,4.86 (166),11,https://www.airbnb.com/rooms/659210780592323604?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,90,0.7964601769911505,7,16,23,0.20353982300884957,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
21,380,120,0,260,0,0,0,0,0,1258951616897352849,Apartment in Floridablanca,01/18/25 - 01/21/25,173,29,21,5,5.0 (7),1,https://www.airbnb.com/rooms/1258951616897352849?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,50,3,149,0.861271676300578,0,24,24,0.13872832369942195,3 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
22,380,130,0,250,0,0,0,0,0,1059444961124207286,Apartment in Floridablanca,01/18/25 - 01/21/25,162,27,18,4.97,4.97 (32),3,https://www.airbnb.com/rooms/1059444961124207286?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.7654320987654321,15,23,38,0.2345679012345679,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
23,380,180,0,200,0,0,0,0,0,734163826478818161,Apartment in Bucaramanga,01/18/25 - 01/21/25,112,17,10,4.83,4.83 (58),13,https://www.airbnb.com/rooms/734163826478818161?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7410714285714286,13,16,29,0.25892857142857145,5 beds,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
24,375,195,0,180,0,0,0,0,0,686969237640624557,Apartment in Bucaramanga,01/18/25 - 01/21/25,102,14,10,4.74,4.74 (96),17,https://www.airbnb.com/rooms/686969237640624557?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,84,0.8235294117647058,5,13,18,0.17647058823529413,1 double bed,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
25,375,200,0,175,0,0,0,0,0,1045133887817310576,Apartment in Bucaramanga,01/18/25 - 01/21/25,101,13,9,4.71,4.71 (14),18,https://www.airbnb.com/rooms/1045133887817310576?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,80,0.7920792079207921,7,14,21,0.2079207920792079,2 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,370,210,0,160,0,0,0,0,0,1306757463655611420,Apartment in Bucaramanga,01/18/25 - 01/21/25,90,11,7,4.67,4.67 (9),21,https://www.airbnb.com/rooms/1306757463655611420?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.7666666666666667,8,13,21,0.23333333333333334,1 bed,true,true,true,true,,,,,true,false,false,true,,,true,true,,,,,,,true,,,,,,true
27,365,170,0,195,0,0,0,0,0,715417278609627990,Condo in Bucaramanga,01/18/25 - 01/21/25,117,19,12,4.82,4.82 (101),14,https://www.airbnb.com/rooms/715417278609627990?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,105,0.8974358974358975,11,17,28,0.23931623931623933,3 beds,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
28,365,210,0,155,0,0,0,0,0,1216827046005933428,Apartment in Bucaramanga,01/18/25 - 01/21/25,90,11,7,4.65,4.65 (26),22,https://www.airbnb.com/rooms/1216827046005933428?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,68,0.7555555555555555,9,13,22,0.24444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,360,165,0,195,0,0,0,0,0,13527873,Apartment in Floridablanca,01/18/25 - 01/21/25,118,20,11,4.82,4.82 (71),14,https://www.airbnb.com/rooms/13527873?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,86,0.7288135593220338,15,17,32,0.2711864406779661,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
30,355,180,0,175,0,0,0,0,0,707756958689793274,Apartment in Bucaramanga,01/18/25 - 01/21/25,112,17,16,4.71,4.71 (73),18,https://www.airbnb.com/rooms/707756958689793274?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,177,1.5803571428571428,0,0,0,0,2 double beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,350,115,0,235,0,0,0,0,0,675887603105093956,Loft in Bucaramanga,01/18/25 - 01/21/25,180,30,20,4.93,4.93 (162),6,https://www.airbnb.com/rooms/675887603105093956?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,48,3,145,0.8055555555555556,10,25,35,0.19444444444444445,,true,true,true,,,,,,true,,false,true,true,true,true,true,true,true,,,,,,,,,,,
32,350,125,0,225,0,0,0,0,0,48941808,Condo in Bucaramanga,01/18/25 - 01/21/25,171,28,19,4.9,4.9 (157),8,https://www.airbnb.com/rooms/48941808?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,43,3,129,0.7543859649122807,21,21,42,0.24561403508771928,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
33,350,160,0,190,0,0,0,0,0,944246605904336673,Apartment in Bucaramanga,01/18/25 - 01/21/25,123,21,16,4.81,4.81 (47),15,https://www.airbnb.com/rooms/944246605904336673?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,111,0.9024390243902439,12,0,12,0.0975609756097561,3 beds,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
34,345,85,0,260,0,0,0,0,0,1058840822126285323,Dome in Bucaramanga,01/18/25 - 01/21/25,208,36,24,5,5.0 (50),1,https://www.airbnb.com/rooms/1058840822126285323?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,60,3,179,0.8605769230769231,0,29,29,0.13942307692307693,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
35,340,105,0,235,0,0,0,0,0,1177682406862661069,Loft in Bucaramanga,01/18/25 - 01/21/25,194,32,25,4.93,4.93 (15),6,https://www.airbnb.com/rooms/1177682406862661069?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,63,3,208,1.0721649484536082,7,0,7,0.03608247422680412,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
36,340,110,0,230,0,0,0,0,0,667677702965621944,Condo in Bucaramanga,01/18/25 - 01/21/25,187,31,20,4.92,4.92 (36),7,https://www.airbnb.com/rooms/667677702965621944?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,48,3,144,0.7700534759358288,20,23,43,0.22994652406417113,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
37,330,70,0,260,0,0,0,0,0,1256216443363206417,Home in Floridablanca,01/18/25 - 01/21/25,260,39,29,5,5.0 (9),1,https://www.airbnb.com/rooms/1256216443363206417?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,74,3,223,0.8576923076923076,0,37,37,0.1423076923076923,6 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
38,325,90,0,235,0,0,0,0,0,732051270064253273,Apartment in Bucaramanga,01/18/25 - 01/21/25,205,35,22,4.93,4.93 (54),6,https://www.airbnb.com/rooms/732051270064253273?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,54,3,162,0.7902439024390244,14,29,43,0.2097560975609756,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
39,320,140,0,180,0,0,0,0,0,53473844,Vacation home in Floridablanca,01/18/25 - 01/21/25,144,25,16,4.74,4.74 (77),17,https://www.airbnb.com/rooms/53473844?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,111,0.7708333333333334,13,20,33,0.22916666666666666,2 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,315,150,0,165,0,0,0,0,0,876596912047259737,Apartment in Bucaramanga,01/18/25 - 01/21/25,137,23,15,4.69,4.69 (54),20,https://www.airbnb.com/rooms/876596912047259737?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,35,3,104,0.7591240875912408,14,19,33,0.24087591240875914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,315,155,0,160,0,0,0,0,0,841422918902754601,Apartment in Floridablanca,01/18/25 - 01/21/25,134,22,13,4.67,4.67 (27),21,https://www.airbnb.com/rooms/841422918902754601?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,97,0.7238805970149254,18,19,37,0.27611940298507465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,310,50,0,260,0,0,0,0,0,1048472144083872149,Home in Loma Mesa de Ruitoque,01/18/25 - 01/21/25,319,43,31,5,5.0 (3),1,https://www.airbnb.com/rooms/1048472144083872149?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,85,3,256,0.8025078369905956,18,45,63,0.1974921630094044,5 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,305,75,0,230,0,0,0,0,0,15208336,Condo in Bucaramanga,01/18/25 - 01/21/25,248,38,27,4.92,4.92 (83),7,https://www.airbnb.com/rooms/15208336?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,66,3,197,0.7943548387096774,16,35,51,0.2056451612903226,1 king bed,true,true,true,true,,,,,,false,false,true,true,,true,true,,,,true,true,,,,,,,,
44,305,95,0,210,0,0,0,0,0,786845689931180171,Loft in Bucaramanga,01/18/25 - 01/21/25,204,34,27,4.86,4.86 (57),11,https://www.airbnb.com/rooms/786845689931180171?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,66,3,219,1.0735294117647058,7,0,7,0.03431372549019608,1 king bed,,true,,,,,,,true,false,false,,true,true,true,true,,,true,,,true,true,,,,,,
45,305,135,0,170,0,0,0,0,0,761161251498209511,Loft in Bucaramanga,01/18/25 - 01/21/25,149,26,17,4.7,4.7 (33),19,https://www.airbnb.com/rooms/761161251498209511?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,117,0.785234899328859,11,21,32,0.21476510067114093,1 bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,300,80,0,220,0,0,0,0,0,1029760680798238273,Apartment in Bucaramanga,01/18/25 - 01/21/25,229,37,29,4.89,4.89 (19),9,https://www.airbnb.com/rooms/1029760680798238273?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,74,3,247,1.0786026200873362,7,0,7,0.03056768558951965,1 queen bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
47,300,100,0,200,0,0,0,0,0,15598096,Apartment in Bucaramanga,01/18/25 - 01/21/25,201,33,23,4.83,4.83 (98),13,https://www.airbnb.com/rooms/15598096?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,59,3,176,0.8756218905472637,0,25,25,0.12437810945273632,4 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
48,295,95,0,200,0,0,0,0,0,1270516944319690753,Loft in Bucaramanga,01/18/25 - 01/21/25,204,34,26,4.83,4.83 (6),13,https://www.airbnb.com/rooms/1270516944319690753?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,65,3,217,1.0637254901960784,9,0,9,0.04411764705882353,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
49,280,45,0,235,0,0,0,0,0,952422327043112294,Home in Bucaramanga,01/18/25 - 01/21/25,400,44,33,4.93,4.93 (28),6,https://www.airbnb.com/rooms/952422327043112294?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,99,3,298,0.745,46,56,102,0.255,8 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
50,280,65,0,215,0,0,0,0,0,643519388803080888,Treehouse in Floridablanca,01/18/25 - 01/21/25,283,40,32,4.88,4.88 (33),10,https://www.airbnb.com/rooms/643519388803080888?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,93,3,278,0.9823321554770318,5,0,5,0.0176678445229682,1 queen bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,
51,225,60,0,165,0,0,0,0,0,53642173,Apartment in Bucaramanga,01/18/25 - 01/21/25,289,41,28,4.69,4.69 (55),20,https://www.airbnb.com/rooms/53642173?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,203,0.7024221453287197,50,36,86,0.2975778546712803,8 beds,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
52,205,55,0,150,0,0,0,0,0,828979030932941798,Cabin in Floridablanca,01/18/25 - 01/21/25,313,42,30,4.62,4.62 (79),23,https://www.airbnb.com/rooms/828979030932941798?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,83,3,248,0.792332268370607,21,44,65,0.20766773162939298,8 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,