rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Guest favorite,guest_favorite,Kitchen,Wifi,Dedicated workspace,Free street parking,Pets allowed,TV,Washer,Air conditioning,Carbon monoxide alarm,Smoke alarm,Free dryer – In building,Exterior security cameras on property,City skyline view,Free parking on premises,Pool,Hot tub,Park view,Elevator,Free washer – In unit,Refrigerator,Mountain view,Fast wifi – 228 Mbps,55 inch HDTV with Fire TV,AC - split type ductless system,Shared hot tub - available all year, open specific hours,Paid washer – In building,Free dryer – In unit,Garden view,Fast wifi – 308 Mbps,Free residential garage on premises,Shared outdoor pool - available all year, open specific hours, rooftop,Sauna,Superhost,Shared outdoor pool - available all year, open specific hours,Shared sauna,Fast wifi – 146 Mbps,Paid dryer – In building,Luggage dropoff allowed,Crib,32 inch HDTV,Fast wifi – 340 Mbps,50 inch HDTV with Netflix, Amazon Prime Video,Private patio or balcony,Fast wifi – 306 Mbps,Patio or balcony,Courtyard view,32 inch HDTV with Netflix, standard cable,Shared patio or balcony,Microwave,Free residential garage on premises – 1 space,55 inch HDTV with premium cable,55 inch HDTV with Disney+, Netflix, standard cable,Free parking garage on premises – 2 spaces,43 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, premium cable,Fast wifi – 193 Mbps,Fast wifi – 202 Mbps,TV with standard cable,Private hot tub,49 inch HDTV with standard cable,Fast wifi – 167 Mbps,Private hot tub - available all year, open specific hours,49 inch HDTV,HDTV with Netflix, Roku,TV with Netflix,Window AC unit,Private backyard – Fully fenced,Free parking garage on premises – 4 spaces,HDTV with Netflix,Fast wifi – 329 Mbps,Shared pool - available all year, open specific hours, infinity,Central air conditioning,Fast wifi – 138 Mbps,Fast wifi – 147 Mbps,Free carport on premises – 1 space,55 inch HDTV with Netflix, premium cable,Portable air conditioning,Bathtub,Fast wifi – 279 Mbps,HDTV with Netflix, Amazon Prime Video,Fast wifi – 263 Mbps,43 inch TV with Fire TV,Fast wifi – 143 Mbps,Pack ’n play/Travel crib,Hair dryer,Fast wifi – 258 Mbps,32 inch HDTV with Amazon Prime Video, Apple TV, Disney+, Netflix,43 inch HDTV with standard cable,Fast wifi – 332 Mbps,55 inch HDTV with Chromecast,Fast wifi – 276 Mbps,Shared outdoor pool - available all year, open specific hours, infinity,Fast wifi – 163 Mbps,Shared indoor pool - available all year, open specific hours, rooftop,Fast wifi – 365 Mbps,Free parking garage on premises – 1 space,Fast wifi – 171 Mbps,Fast wifi – 155 Mbps,Dryer,Private backyard,43 inch HDTV with Netflix,Shared pool - available all year,55 inch HDTV with Netflix,HDTV,Backyard,Fast wifi – 295 Mbps,32 inch HDTV with premium cable, standard cable,EV charger,Long term stays allowed,Shared hot tub,Smoking allowed
1,1530,760,0,770,0,0,0,0,0,1043575767602947461,Apartment in Cali,01/18/25 - 01/21/25,56,3,4,5,5.0 (28),1,https://www.airbnb.com/rooms/1043575767602947461?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,48,0.8571428571428571,0,8,8,0.14285714285714285,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1500,730,0,770,0,0,0,0,0,1057585367227669188,Apartment in Miraflores,01/18/25 - 01/21/25,71,9,10,5,5.0 (10),1,https://www.airbnb.com/rooms/1057585367227669188?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.971830985915493,2,0,2,0.028169014084507043,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1500,745,0,755,0,0,0,0,0,1037313796305771919,Apartment in Cali,01/18/25 - 01/21/25,65,6,6,4.97,4.97 (35),4,https://www.airbnb.com/rooms/1037313796305771919?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,57,0.8769230769230769,0,8,8,0.12307692307692308,4 beds,true,true,true,true,true,,true,,true,,false,false,,,,,,,,,,,true,,,,,,,,,,,,,,,,,true,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1495,740,0,755,0,0,0,0,0,1107291375309479034,Apartment in Cali,01/18/25 - 01/21/25,66,7,6,4.97,4.97 (33),4,https://www.airbnb.com/rooms/1107291375309479034?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,57,0.8636363636363636,0,9,9,0.13636363636363635,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1490,735,0,755,0,0,0,0,0,1039012420731800160,Apartment in Cali,01/18/25 - 01/21/25,69,8,7,4.97,4.97 (33),4,https://www.airbnb.com/rooms/1039012420731800160?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,59,0.855072463768116,0,10,10,0.14492753623188406,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1490,750,0,740,0,0,0,0,0,1090817069903677123,Apartment in Cali,01/18/25 - 01/21/25,64,5,5,4.94,4.94 (53),7,https://www.airbnb.com/rooms/1090817069903677123?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.859375,0,9,9,0.140625,,true,true,true,true,true,,true,,,true,false,false,,true,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1475,735,0,740,0,0,0,0,0,1060099981375982790,Apartment in Cali,01/18/25 - 01/21/25,69,8,7,4.94,4.94 (16),7,https://www.airbnb.com/rooms/1060099981375982790?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,59,0.855072463768116,0,10,10,0.14492753623188406,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1455,695,0,760,0,0,0,0,0,847102937447720750,Apartment in Cali,01/18/25 - 01/21/25,87,16,9,4.98,4.98 (47),3,https://www.airbnb.com/rooms/847102937447720750?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,22,3,67,0.7701149425287356,8,12,20,0.22988505747126436,,true,true,true,true,true,,,,,,false,false,,true,true,,,,,,true,,true,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1450,750,0,700,0,0,0,0,0,824496310641824427,Apartment in Cali,01/18/25 - 01/21/25,64,5,6,4.86,4.86 (35),15,https://www.airbnb.com/rooms/824496310641824427?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,56,0.875,8,0,8,0.125,,true,true,true,true,true,,,true,,,false,false,,,,,,,,,true,true,,,,true,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1445,675,0,770,0,0,0,0,0,1087864961001781014,Apartment in Cali,01/18/25 - 01/21/25,92,20,13,5,5.0 (28),1,https://www.airbnb.com/rooms/1087864961001781014?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,79,0.8586956521739131,0,13,13,0.14130434782608695,,true,true,true,true,true,true,true,true,true,true,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1445,675,0,770,0,0,0,0,0,1113696828548151463,Apartment in Cali,01/18/25 - 01/21/25,92,20,15,5,5.0 (10),1,https://www.airbnb.com/rooms/1113696828548151463?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.9021739130434783,9,0,9,0.09782608695652174,,true,true,true,true,true,,,true,true,true,false,false,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1445,715,0,730,0,0,0,0,0,728097392257633621,Apartment in Cali,01/18/25 - 01/21/25,79,12,8,4.92,4.92 (64),9,https://www.airbnb.com/rooms/728097392257633621?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.7848101265822784,6,11,17,0.21518987341772153,3 beds,true,true,true,true,true,,,,,,false,,,true,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1440,670,0,770,0,0,0,0,0,1091457125226394800,Apartment in Cali,01/18/25 - 01/21/25,94,21,9,5,5.0 (13),1,https://www.airbnb.com/rooms/1091457125226394800?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,22,3,65,0.6914893617021277,16,13,29,0.30851063829787234,,true,true,true,true,true,true,true,true,,,false,false,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1440,685,0,755,0,0,0,0,0,12778446,Apartment in Cali,01/18/25 - 01/21/25,89,18,13,4.97,4.97 (62),4,https://www.airbnb.com/rooms/12778446?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,78,0.8764044943820225,0,11,11,0.12359550561797752,,true,true,true,true,,,,,,,,,,true,,,,,,,,true,,,,true,,,,,,,,,,,,,,true,,,,,,,,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1440,710,0,730,0,0,0,0,0,858874445459961153,Apartment in Yumbo,01/18/25 - 01/21/25,83,13,8,4.92,4.92 (103),9,https://www.airbnb.com/rooms/858874445459961153?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.7469879518072289,9,12,21,0.25301204819277107,3 beds,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1435,705,0,730,0,0,0,0,0,1128498134323948002,Apartment in Cali,01/18/25 - 01/21/25,84,14,8,4.92,4.92 (25),9,https://www.airbnb.com/rooms/1128498134323948002?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.7380952380952381,10,12,22,0.2619047619047619,,true,true,true,true,true,true,,true,true,true,false,false,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1435,720,0,715,0,0,0,0,0,48377197,Apartment in Cali,01/18/25 - 01/21/25,78,11,9,4.89,4.89 (84),12,https://www.airbnb.com/rooms/48377197?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,22,3,65,0.8333333333333334,2,11,13,0.16666666666666666,1 queen bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1430,685,0,745,0,0,0,0,0,568737312361214305,Apartment in Cali,01/18/25 - 01/21/25,89,18,13,4.95,4.95 (39),6,https://www.airbnb.com/rooms/568737312361214305?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,78,0.8764044943820225,0,11,11,0.12359550561797752,,true,true,true,true,true,,,,,,,,,true,true,,,,true,,,,,,,true,,,,,,,,,,,,,,true,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1430,750,0,680,0,0,0,0,0,774837936562258434,Apartment in Cali,01/18/25 - 01/21/25,64,5,3,4.8,4.8 (30),19,https://www.airbnb.com/rooms/774837936562258434?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,14,3,42,0.65625,13,9,22,0.34375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1425,690,0,735,0,0,0,0,0,1051326634053195077,Apartment in Cali,01/18/25 - 01/21/25,88,17,10,4.93,4.93 (29),8,https://www.airbnb.com/rooms/1051326634053195077?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.7840909090909091,7,12,19,0.2159090909090909,,true,true,true,true,true,,,true,,,false,false,,true,true,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1420,665,0,755,0,0,0,0,0,853606173490366621,Apartment in Cali,01/18/25 - 01/21/25,95,22,14,4.97,4.97 (35),4,https://www.airbnb.com/rooms/853606173490366621?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,81,0.8526315789473684,14,0,14,0.14736842105263157,2 beds,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1420,680,0,740,0,0,0,0,0,732631458817080001,Vacation home in Cali,01/18/25 - 01/21/25,90,19,6,4.94,4.94 (51),7,https://www.airbnb.com/rooms/732631458817080001?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,56,0.6222222222222222,21,13,34,0.37777777777777777,2 beds,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1415,680,0,735,0,0,0,0,0,1087896995062589334,Loft in  Cali,01/18/25 - 01/21/25,90,19,11,4.93,4.93 (73),8,https://www.airbnb.com/rooms/1087896995062589334?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,24,3,72,0.8,5,13,18,0.2,,true,true,true,true,,,,true,,,false,false,,true,,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1415,755,0,660,0,0,0,0,0,48979240,Loft in Cali,01/18/25 - 01/21/25,60,4,4,4.75,4.75 (83),23,https://www.airbnb.com/rooms/48979240?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,47,0.7833333333333333,5,8,13,0.21666666666666667,1 double bed,,,true,true,true,,true,true,true,,false,false,,,,,,,,,,true,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1410,640,0,770,0,0,0,0,0,1233422310677559044,Apartment in Cali,01/18/25 - 01/21/25,104,27,14,5,5.0 (14),1,https://www.airbnb.com/rooms/1233422310677559044?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,81,0.7788461538461539,8,15,23,0.22115384615384615,1 bed,true,true,true,true,true,,,true,,true,false,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1410,685,0,725,0,0,0,0,0,49034861,Apartment in Cali,01/18/25 - 01/21/25,89,18,12,4.91,4.91 (22),10,https://www.airbnb.com/rooms/49034861?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,94,1.0561797752808988,14,0,14,0.15730337078651685,1 queen bed,true,true,true,true,true,,,,,,false,,,true,,,,,,,true,,,,,true,,,true,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1410,745,0,665,0,0,0,0,0,32737491,Loft in Juanambú,01/18/25 - 01/21/25,65,6,6,4.77,4.77 (164),22,https://www.airbnb.com/rooms/32737491?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,56,0.8615384615384616,0,9,9,0.13846153846153847,2 beds,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1405,635,0,770,0,0,0,0,0,1310457731531322966,Apartment in Cali,01/18/25 - 01/21/25,105,28,19,5,5.0 (4),1,https://www.airbnb.com/rooms/1310457731531322966?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,95,0.9047619047619048,10,0,10,0.09523809523809523,2 beds,,,true,true,true,,true,true,,,false,false,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1405,675,0,730,0,0,0,0,0,1160126908807696222,Loft in Cali,01/18/25 - 01/21/25,92,20,13,4.92,4.92 (24),9,https://www.airbnb.com/rooms/1160126908807696222?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,79,0.8586956521739131,0,13,13,0.14130434782608695,,true,true,true,true,,,,true,,,false,,,,,true,true,,,true,true,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1405,700,0,705,0,0,0,0,0,581757352310686048,Apartment in Cali,01/18/25 - 01/21/25,86,15,13,4.87,4.87 (55),14,https://www.airbnb.com/rooms/581757352310686048?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,79,0.9186046511627907,7,0,7,0.08139534883720931,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1405,770,0,635,0,0,0,0,0,26469869,Apartment in Miraflores,01/18/25 - 01/21/25,37,1,1,4.68,4.68 (103),28,https://www.airbnb.com/rooms/26469869?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,11,3,47,1.2702702702702702,0,5,5,0.13513513513513514,,,,true,true,,true,,,,,,,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,
32,1390,655,0,735,0,0,0,0,0,11946670,Apartment in San Antonio,01/18/25 - 01/21/25,99,24,12,4.93,4.93 (146),8,https://www.airbnb.com/rooms/11946670?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.7676767676767676,9,14,23,0.23232323232323232,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1390,665,0,725,0,0,0,0,0,858945091926961703,Apartment in Cali,01/18/25 - 01/21/25,95,22,18,4.91,4.91 (55),10,https://www.airbnb.com/rooms/858945091926961703?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,31,3,93,0.9789473684210527,2,0,2,0.021052631578947368,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
