rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,guest_favorite,Kitchen,Wifi,Dedicated workspace,Free parking on premises,Pets allowed,TV,Washer,Exterior security cameras on property,Carbon monoxide alarm,Smoke alarm,Guest favorite,Free street parking,Private indoor pool - available all year, open specific hours,55 inch TV with Netflix,Elevator,Free washer – In unit,City skyline view,Shared outdoor pool - available seasonally, open specific hours, heated,Hot tub,Paid washer – In unit,Paid dryer – In unit,Mountain view,Shared pool - available all year, open specific hours, infinity,Shared hot tub - available all year, open specific hours,Shared sauna,Park view,Free parking garage on premises – 1 space,Shared outdoor pool - available all year, open specific hours,Free residential garage on premises,Shared outdoor pool,Shared hot tub,43 inch HDTV with Netflix, standard cable,Superhost,Bay view,Beach view,32 inch HDTV with premium cable, Netflix,Central air conditioning,AC - split type ductless system,Fast wifi – 160 Mbps,40 inch HDTV,Free washer,Private patio or balcony
1,355,0,0,355,0,0,0,0,0,1184149691220047184,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,19,5,5.0 (22),1,https://www.airbnb.com/rooms/1184149691220047184?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,34,0,0,NaN,0,0,0,NaN,5 beds,true,true,true,true,true,true,true,true,true,false,false,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,355,0,0,355,0,0,0,0,0,1112437545391181322,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,12,5,5.0 (29),1,https://www.airbnb.com/rooms/1112437545391181322?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,26,0,0,NaN,0,0,0,NaN,2 beds,true,true,true,true,,,,,,false,false,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,
3,355,0,0,355,0,0,0,0,0,963716406421217037,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,34,5,5.0 (48),1,https://www.airbnb.com/rooms/963716406421217037?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,79,0,0,NaN,0,0,0,NaN,2 beds,true,true,true,true,true,,true,,,,,true,,,,,,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,
4,355,0,0,355,0,0,0,0,0,1300254776273918326,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,13,5,5.0 (7),1,https://www.airbnb.com/rooms/1300254776273918326?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,28,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,355,0,0,355,0,0,0,0,0,1306121090571113296,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,15,5,5.0 (6),1,https://www.airbnb.com/rooms/1306121090571113296?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,30,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,355,0,0,355,0,0,0,0,0,1300059875320072644,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,12,5,5.0 (15),1,https://www.airbnb.com/rooms/1300059875320072644?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,26,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,355,0,0,355,0,0,0,0,0,1261687323497477437,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,20,5,5.0 (6),1,https://www.airbnb.com/rooms/1261687323497477437?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,35,0,0,NaN,0,0,0,NaN,3 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,355,0,0,355,0,0,0,0,0,1224190020404644469,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,4,5,5.0 (10),1,https://www.airbnb.com/rooms/1224190020404644469?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,17,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,355,0,0,355,0,0,0,0,0,1284094417579163615,Condo in Ibagué,01/25/25 - 01/28/25,0,72,21,5,5.0 (6),1,https://www.airbnb.com/rooms/1284094417579163615?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,36,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,355,0,0,355,0,0,0,0,0,919586291098167237,Room in Ibagué,01/25/25 - 01/28/25,0,72,1,5,5.0 (12),1,https://www.airbnb.com/rooms/919586291098167237?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,11,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,355,0,0,355,0,0,0,0,0,1280557311139134916,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,15,5,5.0 (9),1,https://www.airbnb.com/rooms/1280557311139134916?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,30,0,0,NaN,0,0,0,NaN,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,355,0,0,355,0,0,0,0,0,1251446988476843496,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,25,5,5.0 (4),1,https://www.airbnb.com/rooms/1251446988476843496?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,44,0,0,NaN,0,0,0,NaN,2 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,355,0,0,355,0,0,0,0,0,1220369890180046417,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,13,5,5.0 (12),1,https://www.airbnb.com/rooms/1220369890180046417?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,28,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,355,0,0,355,0,0,0,0,0,1107506314587684851,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,36,5,5.0 (9),1,https://www.airbnb.com/rooms/1107506314587684851?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,93,0,0,NaN,0,0,0,NaN,5 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,355,0,0,355,0,0,0,0,0,1302491143755832049,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,11,5,5.0 (6),1,https://www.airbnb.com/rooms/1302491143755832049?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,24,0,0,NaN,0,0,0,NaN,3 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,350,0,0,350,0,0,0,0,0,960228648623775774,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,27,4.97,4.97 (59),2,https://www.airbnb.com/rooms/960228648623775774?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,48,0,0,NaN,0,0,0,NaN,2 beds,true,true,true,true,true,,true,,,,,true,,,,,,true,,,,,true,true,true,true,,,,,,,,,,,,,,,,,
17,345,0,0,345,0,0,0,0,0,817709413772889492,Condo in Ibagué,01/25/25 - 01/28/25,0,72,30,4.96,4.96 (27),3,https://www.airbnb.com/rooms/817709413772889492?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,53,0,0,NaN,0,0,0,NaN,3 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,340,0,0,340,0,0,0,0,0,920943384520791693,Condo in Ibagué,01/25/25 - 01/28/25,0,72,20,4.94,4.94 (33),4,https://www.airbnb.com/rooms/920943384520791693?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,35,0,0,NaN,0,0,0,NaN,1 double bed,true,true,true,true,,,,,,false,false,true,,,,,,,,,,,true,,,true,true,true,true,,,,,,,,,,,,,,
19,340,0,0,340,0,0,0,0,0,984388152930825405,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,8,4.94,4.94 (32),4,https://www.airbnb.com/rooms/984388152930825405?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,21,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,335,0,0,335,0,0,0,0,0,1116978391813706147,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,35,4.93,4.93 (29),5,https://www.airbnb.com/rooms/1116978391813706147?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,80,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,335,0,0,335,0,0,0,0,0,956593270887743953,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,7,4.93,4.93 (14),5,https://www.airbnb.com/rooms/956593270887743953?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,20,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,330,0,0,330,0,0,0,0,0,24581977,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,13,4.91,4.91 (146),6,https://www.airbnb.com/rooms/24581977?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,28,0,0,NaN,0,0,0,NaN,,true,true,true,true,,true,,,,false,false,true,,,,,,,,,,,,,,,,,,true,true,true,true,,,,,,,,,,
23,330,0,0,330,0,0,0,0,0,39729006,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,16,4.91,4.91 (58),6,https://www.airbnb.com/rooms/39729006?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,31,0,0,NaN,0,0,0,NaN,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,325,0,0,325,0,0,0,0,0,1222037960630506206,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,22,4.9,4.9 (10),7,https://www.airbnb.com/rooms/1222037960630506206?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,37,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,320,0,0,320,0,0,0,0,0,851608245627854180,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,14,4.89,4.89 (80),8,https://www.airbnb.com/rooms/851608245627854180?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,29,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,320,0,0,320,0,0,0,0,0,45366998,Condo in Ibagué,01/25/25 - 01/28/25,0,72,6,4.89,4.89 (80),8,https://www.airbnb.com/rooms/45366998?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,19,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,320,0,0,320,0,0,0,0,0,1040921888337148244,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,8,4.89,4.89 (38),8,https://www.airbnb.com/rooms/1040921888337148244?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,21,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,315,0,0,315,0,0,0,0,0,1258172839676377986,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,24,4.88,4.88 (8),9,https://www.airbnb.com/rooms/1258172839676377986?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,39,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,
29,315,0,0,315,0,0,0,0,0,1216653221262422971,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,14,4.88,4.88 (8),9,https://www.airbnb.com/rooms/1216653221262422971?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,29,0,0,NaN,0,0,0,NaN,1 bed,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,310,0,0,310,0,0,0,0,0,908957215085619958,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,29,4.87,4.87 (55),10,https://www.airbnb.com/rooms/908957215085619958?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,52,0,0,NaN,0,0,0,NaN,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,305,0,0,305,0,0,0,0,0,858872830234860170,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,22,4.86,4.86 (43),11,https://www.airbnb.com/rooms/858872830234860170?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,37,0,0,NaN,0,0,0,NaN,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,300,0,0,300,0,0,0,0,0,39488623,Apartment in Ibagué,01/25/25 - 01/28/25,0,72,10,4.85,4.85 (68),12,https://www.airbnb.com/rooms/39488623?check_in=2025-01-26&check_out=2025-01-29&guests=1&adults=1,23,0,0,NaN,0,0,0,NaN,2 beds,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
