,rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,TabOrder,id,LikeIt,MessageSent,Responded,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,guest_favorite,Kitchen,Wifi,Free street parking,Pets allowed,40 inch HDTV,Washer,SAMSUNG refrigerator,Microwave,Carbon monoxide alarm,Smoke alarm,Guest favorite,Refrigerator,Dedicated workspace,TV,Private patio or balcony,Exterior security cameras on property,Free parking on premises,TV with Roku,Private backyard,Luggage dropoff allowed,Superhost,City skyline view,Wifi – 23 Mbps,32 inch TV with standard cable,Free washer – In unit,Hair dryer,Long term stays allowed,Backyard,Mountain view,Valley view,Outdoor pool - available all year,open specific hours,Patio or balcony,Smoking allowed,Paid parking on premises,Free parking garage on premises – 1 space,Air conditioning,Free residential garage on premises – 1 space,Pool,Shared hot tub - available all year,open specific hours,Shared sauna,Elevator,TV with standard cable,EV charger,Garden view,Shared pool,Samsung refrigerator,River view,Shared patio or balcony,Haceb refrigerator,Shared outdoor pool - available all year,open specific hours,Mabe refrigerator,Hot tub,Shared hot tub,Courtyard view,Free washer – In building,Free dryer – In building,Private backyard – Fully fenced,Fast wifi – 363 Mbps,43 inch HDTV with Netflix,standard cable,Free carport on premises,HDTV with standard cable,Netflix,Free dryer – In unit,Lake view,Private hot tub,TV with Fire TV,Washer – In unit,High chair,43 inch HDTV,Dryer,AC - split type ductless system,Ae refrigerator,HDTV with Netflix,Free carport on premises – 3 spaces,Private hot tub - open 24 hours,Bathtub,Fast wifi – 175 Mbps,32 inch HDTV with standard cable,50 inch HDTV with standard cable,Free parking garage on premises,Shared outdoor pool - available all year,open specific hours,rooftop,HDTV with Netflix,Disney+,40 inch HDTV with Netflix,standard cable,40 inch HDTV with HBO Max,Netflix,HDTV with Netflix,Amazon Prime Video,standard cable,Paid washer,Shared pool - available all year,Free driveway parking on premises – 1 space,Shared outdoor pool - available all year,open specific hours,heated,TV with Netflix,Free washer,Central air conditioning,43 inch HDTV with standard cable,Fast wifi – 306 Mbps,Free carport on premises – 1 space,Shared indoor pool - available all year,open specific hours,rooftop,32 inch HDTV with Roku,Private pool - available all year,open specific hours,65 inch HDTV with Netflix,50 inch HDTV,Private indoor pool - available all year,open specific hours,heated,lap pool,Canal view,Free driveway parking on premises,90 inch HDTV with Netflix,standard cable,Private hot tub - available all year,open 24 hours,HDTV with standard cable,Waterfront,Free residential garage on premises,Shared outdoor pool - open specific hours,infinity,lap pool,pool toys,HDTV with Netflix,standard cable
X,1,995,490,0,505,0,0,0,0,0,,1161748445734392798,,,,Apartment in Bello,01/18/25 - 01/21/25,50,4,2,5,5.0 (21),1,https://www.airbnb.com/rooms/1161748445734392798?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,14,3,43,0.86,0,7,7,0.14,1 bed,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,985,495,0,490,0,0,0,0,0,,1211747043688117015,,,,Apartment in Medellín,01/18/25 - 01/21/25,48,3,2,4.96,4.96 (23),4,https://www.airbnb.com/rooms/1211747043688117015?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,14,3,41,0.8541666667,0,7,7,0.1458333333,1 bed,TRUE,TRUE,TRUE,,,,TRUE,,,FALSE,,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,980,475,0,505,0,0,0,0,0,,1137941849504290394,,,,Apartment in Bello,01/18/25 - 01/21/25,64,7,4,5,5.0 (6),1,https://www.airbnb.com/rooms/1137941849504290394?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.859375,0,9,9,0.140625,2 single beds,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,965,500,0,465,0,0,0,0,0,,668176614745355885,,,,Loft in Medellín,01/18/25 - 01/21/25,45,2,1,4.91,4.91 (105),9,https://www.airbnb.com/rooms/668176614745355885?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,13,3,39,0.8666666667,0,6,6,0.1333333333,1 bed,TRUE,TRUE,,,,,,,,FALSE,FALSE,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,945,505,0,440,0,0,0,0,0,,785472978188048653,,,,Apartment in Medellín,01/18/25 - 01/21/25,44,1,1,4.85,4.85 (66),14,https://www.airbnb.com/rooms/785472978188048653?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,13,3,38,0.8636363636,0,6,6,0.1363636364,1 bed,,TRUE,TRUE,TRUE,,,,,,FALSE,FALSE,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,940,435,0,505,0,0,0,0,0,,1026689513021343791,,,,Apartment in Bello,01/18/25 - 01/21/25,81,15,10,5,5.0 (9),1,https://www.airbnb.com/rooms/1026689513021343791?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.9382716049,5,0,5,0.06172839506,,TRUE,TRUE,TRUE,,,,TRUE,,,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,940,465,0,475,0,0,0,0,0,,508618914062587342,,,,Apartment in Medellín,01/18/25 - 01/21/25,68,9,5,4.93,4.93 (43),7,https://www.airbnb.com/rooms/508618914062587342?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,56,0.8235294118,2,10,12,0.1764705882,2 beds,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,FALSE,,TRUE,,TRUE,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,935,460,0,475,0,0,0,0,0,,902967545483115784,,,,Tiny home in Copacabana,01/18/25 - 01/21/25,69,10,6,4.93,4.93 (15),7,https://www.airbnb.com/rooms/902967545483115784?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,59,0.8550724638,0,10,10,0.1449275362,,TRUE,TRUE,TRUE,,,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,920,440,0,480,0,0,0,0,0,,767311191949937806,,,,Loft in Bello,01/18/25 - 01/21/25,80,14,8,4.94,4.94 (17),6,https://www.airbnb.com/rooms/767311191949937806?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.8625,0,11,11,0.1375,,TRUE,TRUE,TRUE,,,,,,,FALSE,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,920,485,0,435,0,0,0,0,0,,576091346383613048,,,,Condo in Bello,01/18/25 - 01/21/25,55,5,3,4.84,4.84 (44),15,https://www.airbnb.com/rooms/576091346383613048?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,48,0.8727272727,0,7,7,0.1272727273,,TRUE,TRUE,TRUE,,,,,,,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,915,480,0,435,0,0,0,0,0,,24173124,,,,Apartment in Bello,01/18/25 - 01/21/25,56,6,3,4.84,4.84 (69),15,https://www.airbnb.com/rooms/24173124?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,16,3,48,0.8571428571,0,8,8,0.1428571429,,,TRUE,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,910,405,0,505,0,0,0,0,0,,1266730164420145853,,,,Apartment in Bello,01/18/25 - 01/21/25,90,21,4,5,5.0 (3),1,https://www.airbnb.com/rooms/1266730164420145853?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,60,0.6666666667,25,11,36,0.4,,,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,FALSE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,910,405,0,505,0,0,0,0,0,,1283588642877907832,,,,Home in Salento,01/18/25 - 01/21/25,90,21,11,5,5.0 (13),1,https://www.airbnb.com/rooms/1283588642877907832?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,26,3,77,0.8555555556,0,13,13,0.1444444444,,TRUE,TRUE,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,,TRUE,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,905,440,0,465,0,0,0,0,0,,852424631799360334,,,,Apartment in Copacabana,01/18/25 - 01/21/25,80,14,4,4.91,4.91 (11),9,https://www.airbnb.com/rooms/852424631799360334?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,53,0.6625,16,11,27,0.3375,3 beds,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,905,505,0,400,0,0,0,0,0,,1274900031625369251,,,,Apartment in Bello,01/18/25 - 01/21/25,44,1,1,4.75,4.75 (4),22,https://www.airbnb.com/rooms/1274900031625369251?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,13,3,38,0.8636363636,0,6,6,0.1363636364,,,TRUE,TRUE,,,,,,,FALSE,FALSE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,890,470,0,420,0,0,0,0,0,,894914802672874329,,,,Apartment in Bello,01/18/25 - 01/21/25,65,8,5,4.8,4.8 (5),18,https://www.airbnb.com/rooms/894914802672874329?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,57,0.8769230769,0,8,8,0.1230769231,,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,885,405,0,480,0,0,0,0,0,,793407494927444611,,,,Apartment in Bello,01/18/25 - 01/21/25,90,21,8,4.94,4.94 (17),6,https://www.airbnb.com/rooms/793407494927444611?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,68,0.7555555556,9,13,22,0.2444444444,3 beds,,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,FALSE,,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,880,475,0,405,0,0,0,0,0,,51965776,,,,Apartment in Bello,01/18/25 - 01/21/25,64,7,4,4.77,4.77 (43),21,https://www.airbnb.com/rooms/51965776?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.859375,0,9,9,0.140625,,,TRUE,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,875,410,0,465,0,0,0,0,0,,988745448461126049,,,,Apartment in Medellín,01/18/25 - 01/21/25,87,20,9,4.91,4.91 (43),9,https://www.airbnb.com/rooms/988745448461126049?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,24,3,71,0.816091954,16,0,16,0.183908046,4 beds,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,FALSE,TRUE,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,865,360,0,505,0,0,0,0,0,,1130622858689557155,,,,Apartment in Bello,01/18/25 - 01/21/25,106,30,13,5,5.0 (19),1,https://www.airbnb.com/rooms/1130622858689557155?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.7830188679,8,15,23,0.2169811321,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,TRUE,FALSE,FALSE,TRUE,,,TRUE,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,865,385,0,480,0,0,0,0,0,,1177100270781309639,,,,Apartment in Bello,01/18/25 - 01/21/25,97,25,13,4.94,4.94 (18),6,https://www.airbnb.com/rooms/1177100270781309639?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.8556701031,0,14,14,0.1443298969,2 double beds,TRUE,TRUE,,,TRUE,,,,,FALSE,FALSE,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,865,385,0,480,0,0,0,0,0,,840696596804961095,,,,Cabin in San Felix,01/18/25 - 01/21/25,97,25,10,4.94,4.94 (50),6,https://www.airbnb.com/rooms/840696596804961095?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.7835051546,7,14,21,0.2164948454,,TRUE,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,865,430,0,435,0,0,0,0,0,,807526984659256248,,,,Apartment in Medellín,01/18/25 - 01/21/25,82,16,8,4.84,4.84 (62),15,https://www.airbnb.com/rooms/807526984659256248?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.8414634146,13,0,13,0.1585365854,,,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,FALSE,,,TRUE,TRUE,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,860,355,0,505,0,0,0,0,0,,1080734644084993575,,,,Apartment in Medellín,01/18/25 - 01/21/25,108,31,16,5,5.0 (20),1,https://www.airbnb.com/rooms/1080734644084993575?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,31,3,93,0.8611111111,0,15,15,0.1388888889,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,FALSE,FALSE,TRUE,,TRUE,TRUE,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,860,390,0,470,0,0,0,0,0,,1164611158936064154,,,,Apartment in Bello,01/18/25 - 01/21/25,94,24,7,4.92,4.92 (12),8,https://www.airbnb.com/rooms/1164611158936064154?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,63,0.670212766,18,13,31,0.329787234,3 double beds,TRUE,TRUE,TRUE,,,,TRUE,,,FALSE,FALSE,TRUE,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,855,360,0,495,0,0,0,0,0,,1010318760880569056,,,,Apartment in Bello,01/18/25 - 01/21/25,106,30,15,4.97,4.97 (35),3,https://www.airbnb.com/rooms/1010318760880569056?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,91,0.858490566,0,15,15,0.141509434,,TRUE,TRUE,TRUE,,,,TRUE,,,FALSE,FALSE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,855,425,0,430,0,0,0,0,0,,803822037003000025,,,,Apartment in Bello,01/18/25 - 01/21/25,83,17,6,4.83,4.83 (6),16,https://www.airbnb.com/rooms/803822037003000025?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,60,0.7228915663,11,12,23,0.2771084337,3 beds,,TRUE,TRUE,,,,,,,FALSE,,,,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,850,345,0,505,0,0,0,0,0,,53258523,,,,Condo in Bello,01/18/25 - 01/21/25,113,33,17,5,5.0 (18),1,https://www.airbnb.com/rooms/53258523?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,97,0.8584070796,0,16,16,0.1415929204,,TRUE,TRUE,TRUE,,,,TRUE,,,FALSE,FALSE,TRUE,,,TRUE,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
