rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,guest_favorite,Kitchen,Wifi,Dedicated workspace,Free parking on premises,Pets allowed,TV,Washer,Backyard,Carbon monoxide alarm,Smoke alarm,Guest favorite,Air conditioning,Exterior security cameras on property,Superhost,TV with standard cable,Luggage dropoff allowed,Refrigerator,Elevator,Paid dryer – In building,Microwave,Crib,Hot tub,Sauna,City skyline view,Mountain view,Fast wifi – 396 Mbps,Free parking garage on premises – 1 space,Shared sauna,Garden view,Fast wifi – 446 Mbps,Private hot tub - available all year,open 24 hours,40 inch HDTV,Paid washer – In building,Fast wifi – 200 Mbps,HDTV with standard cable,Free dryer – In unit,55 inch HDTV with Netflix,Free washer – In unit,Fast wifi – 514 Mbps,Private hot tub,Free street parking,Dryer,Shared outdoor pool - available all year,open specific hours,rooftop,55 inch HDTV,Paid washer,Hair dryer,Valley view,Shared indoor pool - available all year,open specific hours,rooftop,Shared hot tub - available all year,open specific hours,60 inch HDTV with Netflix,Pool,Smoking allowed,43 inch HDTV,Free washer – In building,AC - split type ductless system,Fast wifi – 60 Mbps,Private patio or balcony,Free dryer – In building,HDTV,Free dryer,Central air conditioning,Courtyard view,Shared outdoor pool - available all year,open specific hours,lap pool,55 inch HDTV with Chromecast,Disney+,Netflix,42 inch HDTV with premium cable,Bathtub,Shared outdoor pool - open specific hours,rooftop,43 inch HDTV with Netflix,standard cable,Fast wifi – 249 Mbps,Free carport on premises – 2 spaces,Shared outdoor pool - available all year,open specific hours,43 inch HDTV with standard cable,Amazon Prime Video,Disney+,Netflix,HBO Max,Fast wifi – 252 Mbps,Free carport on premises,43 inch HDTV with Netflix,premium cable,standard cable,Free driveway parking on premises – 1 space,Shared patio or balcony,Long term stays allowed,Fast wifi – 192 Mbps,Gym,Fast wifi – 205 Mbps,Challenger refrigerator,Private hot tub - available all year,55 inch HDTV with Amazon Prime Video,Netflix,Dryer – In unit,Free residential garage on premises – 1 space,43 inch TV with Netflix,LG refrigerator,Paid parking lot on premises – 1 space,42 inch HDTV with Netflix,standard cable,Fast wifi – 330 Mbps
1,1535,325,325,265,0,4,276,0,340,832066914672456996,Apartment in Medellín,01/18/25 - 01/21/25,70,4,4,4.83,4.83 (83),16,https://www.airbnb.com/rooms/832066914672456996?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,20,3,60,0.8571428571,0,10,10,0.1428571429,,,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1515,295,310,290,0,4,276,0,340,796559987055409573,Apartment in Medellín,01/18/25 - 01/21/25,111,10,7,4.88,4.88 (17),11,https://www.airbnb.com/rooms/796559987055409573?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,31,3,93,0.8378378378,18,0,18,0.1621621622,2 beds,,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1495,320,325,230,0,4,276,0,340,832066808120820446,Apartment in Medellín,01/18/25 - 01/21/25,76,5,4,4.73,4.73 (70),23,https://www.airbnb.com/rooms/832066808120820446?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,20,3,59,0.7763157895,6,11,17,0.2236842105,,,TRUE,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1485,255,270,340,0,4,276,0,340,1310157815739952582,Apartment in Medellín,01/18/25 - 01/21/25,132,18,15,5,5.0 (5),1,https://www.airbnb.com/rooms/1310157815739952582?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,42,3,161,1.21969697,7,0,7,0.05303030303,,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,FALSE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1440,285,285,250,0,4,276,0,340,43744849,Apartment in Medellín,01/18/25 - 01/21/25,114,12,12,4.79,4.79 (337),19,https://www.airbnb.com/rooms/43744849?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,38,3,114,1,0,0,0,0,,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,,,TRUE,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1410,265,265,260,0,4,276,0,340,1131913007910052427,Loft in Medellín,01/18/25 - 01/21/25,130,16,16,4.82,4.82 (50),17,https://www.airbnb.com/rooms/1131913007910052427?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,43,3,130,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1385,195,230,340,0,4,276,0,340,1104954952870986093,Apartment in Medellín,01/18/25 - 01/21/25,173,30,23,5,5.0 (8),1,https://www.airbnb.com/rooms/1104954952870986093?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,51,3,153,0.8843930636,20,0,20,0.1156069364,,,TRUE,TRUE,,,TRUE,TRUE,,,FALSE,FALSE,,TRUE,,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1330,250,280,180,0,4,276,0,340,1207395050771228416,Apartment in Medellín,01/18/25 - 01/21/25,136,19,13,4.44,4.44 (9),33,https://www.airbnb.com/rooms/1207395050771228416?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,121,0.8897058824,15,0,15,0.1102941176,,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
9,1310,235,240,215,0,4,276,0,340,44324874,Loft in Medellín,01/18/25 - 01/21/25,144,22,21,4.69,4.69 (298),26,https://www.airbnb.com/rooms/44324874?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,48,3,144,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1305,230,250,205,0,4,276,0,340,1249437302365514997,Apartment in Medellín,01/18/25 - 01/21/25,148,23,19,4.64,4.64 (28),28,https://www.airbnb.com/rooms/1249437302365514997?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,46,3,170,1.148648649,9,0,9,0.06081081081,1 king bed,,TRUE,TRUE,TRUE,,,,TRUE,,FALSE,,,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1295,190,210,275,0,4,276,0,340,1162338280209067856,Loft in El Poblado,01/18/25 - 01/21/25,174,31,27,4.85,4.85 (39),14,https://www.airbnb.com/rooms/1162338280209067856?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,58,3,174,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1275,185,205,265,0,4,276,0,340,53710693,Loft in Medellín,01/18/25 - 01/21/25,176,32,28,4.83,4.83 (206),16,https://www.airbnb.com/rooms/53710693?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,59,3,176,1,0,0,0,0,,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1272,340,340,310,0,4,276,2,0,1012494277776847329,Apartment in Guayabal,01/18/25 - 01/21/25,58,1,1,4.92,4.92 (37),7,https://www.airbnb.com/rooms/1012494277776847329?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,13,3,38,0.6551724138,12,8,20,0.3448275862,,TRUE,,TRUE,TRUE,,,TRUE,,,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1270,165,200,285,0,4,276,0,340,53755520,Loft in El Poblado,01/18/25 - 01/21/25,180,36,29,4.87,4.87 (260),12,https://www.airbnb.com/rooms/53755520?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,60,3,180,1,0,0,0,0,,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1265,160,235,250,0,4,276,0,340,1185556557904222238,Apartment in Medellín,01/18/25 - 01/21/25,181,37,22,4.79,4.79 (19),19,https://www.airbnb.com/rooms/1185556557904222238?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,50,3,149,0.8232044199,32,0,32,0.1767955801,,,TRUE,TRUE,,,,TRUE,TRUE,,FALSE,FALSE,,TRUE,,TRUE,,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1262,335,335,310,0,4,276,2,0,798423531472416367,Apartment in Belén,01/18/25 - 01/21/25,66,2,2,4.92,4.92 (39),7,https://www.airbnb.com/rooms/798423531472416367?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,16,3,48,0.7272727273,9,9,18,0.2727272727,,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,FALSE,,TRUE,,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1257,330,330,315,0,4,276,2,0,508618914062587342,Apartment in Laureles,01/18/25 - 01/21/25,69,3,3,4.93,4.93 (43),6,https://www.airbnb.com/rooms/508618914062587342?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,19,3,57,0.8260869565,2,10,12,0.1739130435,2 beds,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,FALSE,,TRUE,,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1245,200,215,210,0,4,276,0,340,1147480005589603298,Loft in Medellín,01/18/25 - 01/21/25,172,29,26,4.66,4.66 (47),27,https://www.airbnb.com/rooms/1147480005589603298?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,57,3,172,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1240,155,195,270,0,4,276,0,340,51978429,Loft in El Poblado,01/18/25 - 01/21/25,196,38,30,4.84,4.84 (2672),15,https://www.airbnb.com/rooms/51978429?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,65,3,265,1.352040816,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1232,300,310,340,0,4,276,2,0,1080734644084993575,Apartment in Las Palmas,01/18/25 - 01/21/25,108,9,7,5,5.0 (20),1,https://www.airbnb.com/rooms/1080734644084993575?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,31,3,93,0.8611111111,0,15,15,0.1388888889,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1227,310,315,320,0,4,276,2,0,1163035417007723310,Apartment in Medellín,01/18/25 - 01/21/25,98,7,6,4.94,4.94 (34),5,https://www.airbnb.com/rooms/1163035417007723310?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,28,3,84,0.8571428571,0,14,14,0.1428571429,1 bed,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,FALSE,FALSE,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1212,315,330,285,0,4,276,2,0,883373477188295804,Apartment in Medellín,01/18/25 - 01/21/25,77,6,3,4.87,4.87 (120),12,https://www.airbnb.com/rooms/883373477188295804?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,19,3,57,0.7402597403,9,11,20,0.2597402597,1 bed,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1180,95,160,305,0,4,276,0,340,1233175503325410278,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,317,50,37,4.91,4.91 (11),8,https://www.airbnb.com/rooms/1233175503325410278?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,81,3,243,0.7665615142,35,39,74,0.2334384858,2 beds,,TRUE,TRUE,,,TRUE,,,,FALSE,FALSE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1162,275,280,325,0,4,276,2,0,1109735560679449413,Loft in Medellín,01/18/25 - 01/21/25,119,14,13,4.95,4.95 (56),4,https://www.airbnb.com/rooms/1109735560679449413?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,119,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1160,140,175,225,0,4,276,0,340,44156630,Apartment in El Poblado,01/18/25 - 01/21/25,218,41,34,4.72,4.72 (403),24,https://www.airbnb.com/rooms/44156630?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,73,3,218,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1150,110,170,250,0,4,276,0,340,53170022,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,275,47,35,4.79,4.79 (132),19,https://www.airbnb.com/rooms/53170022?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,74,3,221,0.8036363636,20,34,54,0.1963636364,1 queen bed,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,TRUE,,TRUE,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1145,130,155,240,0,4,276,0,340,44395823,Apartment in Medellín,01/18/25 - 01/21/25,253,43,38,4.77,4.77 (367),21,https://www.airbnb.com/rooms/44395823?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,84,3,253,1,0,0,0,0,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1142,250,300,310,0,4,276,2,0,1031741220812433488,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,136,19,9,4.92,4.92 (12),7,https://www.airbnb.com/rooms/1031741220812433488?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.75,17,17,34,0.25,,TRUE,TRUE,,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1142,275,280,305,0,4,276,2,0,1103824789177234647,Loft in Medellín,01/18/25 - 01/21/25,119,14,13,4.91,4.91 (64),8,https://www.airbnb.com/rooms/1103824789177234647?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,119,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1135,305,295,255,0,4,276,0,0,1271147162761970978,Loft in Laureles-Estadio,01/18/25 - 01/21/25,106,8,10,4.8,4.8 (20),18,https://www.airbnb.com/rooms/1271147162761970978?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,35,3,106,1,0,0,0,0,,,,TRUE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1132,260,260,330,0,4,276,2,0,1267570302224081748,Loft in Laureles-Estadio,01/18/25 - 01/21/25,131,17,17,4.96,4.96 (24),3,https://www.airbnb.com/rooms/1267570302224081748?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,44,3,131,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,TRUE,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
