rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,
1,535,265,0,270,0,0,0,0,0,1285703798253760087,Apartment in Ibagué,01/18/25 - 01/21/25,62,4,6,5,5.0 (12),1,https://www.airbnb.com/rooms/1285703798253760087?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,53,0.8548387096774190,0,9,9,0.14516129032258100,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1355
2,495,270,0,225,0,0,0,0,0,792053105057242262,Apartment in Ibagué,01/18/25 - 01/21/25,51,1,3,4.88,4.88 (109),10,https://www.airbnb.com/rooms/792053105057242262?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,15,3,49,0.9607843137254900,0,7,7,0.13725490196078400,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1325
3,490,260,0,230,0,0,0,0,0,831228160701677434,Apartment in Ibagué,01/18/25 - 01/21/25,64,5,6,4.89,4.89 (118),9,https://www.airbnb.com/rooms/831228160701677434?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,55,0.859375,0,9,9,0.140625,,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE,,FALSE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1310
4,505,245,0,260,0,0,0,0,0,885794387576752192,Home in Ibagué,01/18/25 - 01/21/25,79,12,11,4.96,4.96 (50),3,https://www.airbnb.com/rooms/885794387576752192?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,68,0.8607594936708860,0,11,11,0.13924050632911400,3 beds,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1305
5,480,255,0,225,0,0,0,0,0,810201631828239157,Apartment in Ibagué,01/18/25 - 01/21/25,65,6,2,4.88,4.88 (8),10,https://www.airbnb.com/rooms/810201631828239157?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,13,3,45,0.6923076923076920,15,9,24,0.36923076923076900,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1300
6,175,,,85,,,,,,855084209260649345,Apartment in Ibagué,01/18/25 - 01/21/25,55,2,1,4.83,4.83 (41),15,https://www.airbnb.com/rooms/855084209260649345?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,11,3,34,0.6181818181818180,13,8,21,0.38181818181818200,,,TRUE,TRUE,,,,,,TRUE,FALSE,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,1,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1295
7,485,240,0,245,0,0,0,0,0,956593270887743953,Apartment in Ibagué,01/18/25 - 01/21/25,81,13,8,4.93,4.93 (14),6,https://www.airbnb.com/rooms/956593270887743953?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,20,3,59,0.7283950617283950,11,11,22,0.2716049382716050,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE,TRUE,FALSE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1285
8,475,265,0,210,0,0,0,0,0,1273198619387974010,Apartment in Ibagué,01/18/25 - 01/21/25,62,4,6,4.83,4.83 (24),15,https://www.airbnb.com/rooms/1273198619387974010?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,18,3,53,0.8548387096774190,0,9,9,0.14516129032258100,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1285
9,140,,,50,,,,,,642087228308028536,Guest suite in Ibagué,01/18/25 - 01/21/25,59,3,5,4.81,4.81 (162),16,https://www.airbnb.com/rooms/642087228308028536?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,17,3,51,0.864406779661017,0,8,8,0.13559322033898300,,,TRUE,TRUE,TRUE,,,,,,FALSE,FALSE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,[object Object],1285
10,485,235,0,250,0,0,0,0,0,1040921888337148244,Apartment in Ibagué,01/18/25 - 01/21/25,85,15,10,4.94,4.94 (35),5,https://www.airbnb.com/rooms/1040921888337148244?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,22,3,65,0.7647058823529410,8,12,20,0.23529411764705900,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1280
11,155,,,65,,,,,,582509121729798939,Apartment in Ibagué,01/18/25 - 01/21/25,65,6,4,4.84,4.84 (67),14,https://www.airbnb.com/rooms/582509121729798939?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,16,3,47,0.7230769230769230,18,0,18,0.27692307692307700,,,TRUE,TRUE,TRUE,,,,,TRUE,FALSE,FALSE,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,90,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1280
12,160,,,75,,,,,,1203186482684975382,Apartment in Ibagué,01/18/25 - 01/21/25,67,7,7,4.8,4.8 (15),17,https://www.airbnb.com/rooms/1203186482684975382?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,19,3,58,0.8656716417910450,0,9,9,0.13432835820895500,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1260
13,145,,,60,,,,,,1262366402462522053,Apartment in Ibagué,01/18/25 - 01/21/25,69,8,6,4.8,4.8 (10),17,https://www.airbnb.com/rooms/1262366402462522053?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,18,3,54,0.782608695652174,5,10,15,0.21739130434782600,,,TRUE,TRUE,TRUE,,TRUE,,,,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1255
14,155,,,75,,,,,,857282765897902873,Apartment in Ibagué,01/18/25 - 01/21/25,75,9,7,4.8,4.8 (54),17,https://www.airbnb.com/rooms/857282765897902873?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,19,3,56,0.7466666666666670,8,11,19,0.25333333333333300,2 beds,,TRUE,TRUE,TRUE,,,,,TRUE,FALSE,FALSE,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,[object Object],1250
15,160,,,70,,,,,,908766605801975190,Apartment in Ibagué,01/18/25 - 01/21/25,65,6,4,4.77,4.77 (31),20,https://www.airbnb.com/rooms/908766605801975190?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,16,3,47,0.7230769230769230,18,0,18,0.27692307692307700,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,90,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1250
16,455,230,0,225,0,0,0,0,0,917541954521576758,Apartment in Ibagué,01/18/25 - 01/21/25,88,17,7,4.88,4.88 (49),10,https://www.airbnb.com/rooms/917541954521576758?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,19,3,58,0.6590909090909090,18,12,30,0.3409090909090910,1 bed,TRUE,,TRUE,,,TRUE,,,TRUE,FALSE,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1245
17,480,210,0,270,0,0,0,0,0,1112437545391181322,Apartment in Ibagué,01/18/25 - 01/21/25,99,27,13,5,5.0 (29),1,https://www.airbnb.com/rooms/1112437545391181322?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,25,3,76,0.7676767676767680,9,14,23,0.23232323232323200,2 beds,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1240
18,450,225,0,225,0,0,0,0,0,1269765672487496429,Apartment in Ibagué,01/18/25 - 01/21/25,90,19,12,4.88,4.88 (17),10,https://www.airbnb.com/rooms/1269765672487496429?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,24,3,72,0.8,5,13,18,0.2,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1235
19,450,215,0,235,0,0,0,0,0,1222029458604571125,Apartment in Ibagué,01/18/25 - 01/21/25,93,22,11,4.91,4.91 (11),8,https://www.airbnb.com/rooms/1222029458604571125?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.7419354838709680,11,13,24,0.25806451612903200,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1230
20,155,,,75,,,,,,984385608804722627,Apartment in Ibagué,01/18/25 - 01/21/25,85,15,10,4.8,4.8 (5),17,https://www.airbnb.com/rooms/984385608804722627?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,22,3,65,0.7647058823529410,8,12,20,0.23529411764705900,,,TRUE,TRUE,,,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1220
21,135,,,60,,,,,,991157864579138493,Apartment in Ibagué,01/18/25 - 01/21/25,76,10,4,4.75,4.75 (24),22,https://www.airbnb.com/rooms/991157864579138493?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,16,3,47,0.618421052631579,18,11,29,0.3815789473684210,2 beds,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1220
22,470,200,0,270,0,0,0,0,0,1217354924298310825,Apartment in Ibagué,01/18/25 - 01/21/25,111,32,17,5,5.0 (13),1,https://www.airbnb.com/rooms/1217354924298310825?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,87,0.7837837837837840,8,16,24,0.21621621621621600,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,TRUE,FALSE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1215
23,155,,,70,,,,,,39488623,Apartment in Ibagué,01/18/25 - 01/21/25,95,24,11,4.88,4.88 (66),10,https://www.airbnb.com/rooms/39488623?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,23,3,68,0.7157894736842110,14,13,27,0.28421052631578900,2 beds,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,,,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,85,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1210
24,430,225,0,205,0,0,0,0,0,1243821045699954359,Apartment in Ibagué,01/18/25 - 01/21/25,90,19,12,4.81,4.81 (26),16,https://www.airbnb.com/rooms/1243821045699954359?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,24,3,72,0.8,5,13,18,0.2,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1205
25,465,195,0,270,0,0,0,0,0,1243413779012665727,Apartment in Ibagué,01/18/25 - 01/21/25,115,35,18,5,5.0 (18),1,https://www.airbnb.com/rooms/1243413779012665727?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,91,0.7913043478260870,8,16,24,0.20869565217391300,4 beds,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1200
26,125,,,80,,,,,,1280557311139134916,Apartment in Ibagué,01/18/25 - 01/21/25,116,36,18,5,5.0 (6),1,https://www.airbnb.com/rooms/1280557311139134916?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,30,3,89,0.7672413793103450,11,16,27,0.23275862068965500,2 beds,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,5,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1195
27,440,205,0,235,0,0,0,0,0,24581977,Apartment in Ibagué,01/18/25 - 01/21/25,106,29,15,4.91,4.91 (142),8,https://www.airbnb.com/rooms/24581977?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,82,0.7735849056603770,9,15,24,0.22641509433962300,,TRUE,TRUE,TRUE,TRUE,,,,,,FALSE,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1195
28,155,,,90,,,,,,1197926858959403892,Apartment in Ibagué,01/18/25 - 01/21/25,91,20,9,4.8,4.8 (5),17,https://www.airbnb.com/rooms/1197926858959403892?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,21,3,62,0.6813186813186810,16,13,29,0.31868131868131900,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1195
29,435,250,0,185,0,0,0,0,0,49596559,Apartment in Ibagué,01/18/25 - 01/21/25,78,11,9,4.7,4.7 (63),26,https://www.airbnb.com/rooms/49596559?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,21,3,62,0.7948717948717950,5,11,16,0.20512820512820500,2 beds,,TRUE,TRUE,,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,TRUE,,,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1195
30,160,,,90,,,,,,1284094417579163615,Condo in Ibagué,01/18/25 - 01/21/25,119,38,22,5,5.0 (5),1,https://www.airbnb.com/rooms/1284094417579163615?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.8571428571428570,0,17,17,0.14285714285714300,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,,,TRUE,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1185
31,145,,,80,,,,,,1300254776273918326,Apartment in Ibagué,01/18/25 - 01/21/25,119,38,22,5,5.0 (3),1,https://www.airbnb.com/rooms/1300254776273918326?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.8571428571428570,0,17,17,0.14285714285714300,,,TRUE,,,TRUE,,,,,FALSE,FALSE,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,3,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1185
32,140,,,90,,,,,,1220369890180046417,Apartment in Ibagué,01/18/25 - 01/21/25,119,38,22,5,5.0 (9),1,https://www.airbnb.com/rooms/1220369890180046417?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.8571428571428570,0,17,17,0.14285714285714300,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1185
33,140,,,90,,,,,,1220201994275049913,Apartment in Ibagué,01/18/25 - 01/21/25,119,38,22,5,5.0 (4),1,https://www.airbnb.com/rooms/1220201994275049913?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.8571428571428570,0,17,17,0.14285714285714300,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1185
