rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,
68,110,,,50,,,,,,850130845262246884,Apartment in Ibagué,01/18/25 - 01/21/25,99,27,13,4.64,4.64 (22),32,https://www.airbnb.com/rooms/850130845262246884?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,74,0.7474747474747480,11,14,25,0.25252525252525300,5 beds,,TRUE,TRUE,,TRUE,TRUE,,,,FALSE,,,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,60,8,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,[object Object],1085
69,395,220,0,175,0,0,0,0,0,822005685861245995,Apartment in Ibagué,01/18/25 - 01/21/25,92,21,11,4.5,4.5 (42),38,https://www.airbnb.com/rooms/822005685861245995?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,23,3,69,0.75,10,13,23,0.25,3 beds,,TRUE,TRUE,,,,TRUE,,,FALSE,FALSE,,,,TRUE,,,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1085
70,125,,,90,,,,,,1258172839676377986,Apartment in Ibagué,01/18/25 - 01/21/25,157,59,29,5,5.0 (7),1,https://www.airbnb.com/rooms/1258172839676377986?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,41,3,122,0.7770700636942680,13,22,35,0.2229299363057330,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1080
71,75,,,20,,,,,,45192716,Apartment in Ibagué,01/18/25 - 01/21/25,98,26,13,4.6,4.6 (75),34,https://www.airbnb.com/rooms/45192716?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7653061224489800,9,14,23,0.23469387755102000,,,TRUE,TRUE,TRUE,,,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1080
72,110,,,55,,,,,,571824518598172342,Loft in Ibagué,01/18/25 - 01/21/25,118,37,18,4.72,4.72 (18),24,https://www.airbnb.com/rooms/571824518598172342?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,30,3,89,0.7542372881355930,12,17,29,0.2457627118644070,,,TRUE,TRUE,TRUE,,,,,,FALSE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,10,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1075
73,110,,,80,,,,,,1108073089904984975,Apartment in Ibagué,01/18/25 - 01/21/25,160,61,36,5,5.0 (6),1,https://www.airbnb.com/rooms/1108073089904984975?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,53,3,160,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,9,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1070
74,95,,,75,,,,,,945011200881623604,Apartment in Ibagué,01/18/25 - 01/21/25,149,55,34,4.92,4.92 (12),7,https://www.airbnb.com/rooms/945011200881623604?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,50,3,149,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1070
75,365,135,0,230,0,0,0,0,0,34578240,Condo in Ibagué,01/18/25 - 01/21/25,146,53,26,4.89,4.89 (65),9,https://www.airbnb.com/rooms/34578240?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,114,0.7808219178082190,11,21,32,0.2191780821917810,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1070
76,380,110,0,270,0,0,0,0,0,1171861583887805045,Apartment in Ibagué,01/18/25 - 01/21/25,162,62,30,5,5.0 (14),1,https://www.airbnb.com/rooms/1171861583887805045?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,42,3,142,0.8765432098765430,11,23,34,0.20987654320987700,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1065
77,370,115,0,255,0,0,0,0,0,52306754,Condo in Ibagué,01/18/25 - 01/21/25,157,59,29,4.95,4.95 (56),4,https://www.airbnb.com/rooms/52306754?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.7898089171974520,11,22,33,0.21019108280254800,2 double beds,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1065
78,145,,,80,,,,,,1163937649764036669,Apartment in Ibagué,01/18/25 - 01/21/25,114,34,21,4.67,4.67 (6),29,https://www.airbnb.com/rooms/1163937649764036669?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,33,3,98,0.8596491228070180,0,16,16,0.14035087719298200,2 beds,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1065
79,110,,,40,,,,,,1287114647373730638,Apartment in Ibagué,01/18/25 - 01/21/25,97,25,14,4.5,4.5 (4),38,https://www.airbnb.com/rooms/1287114647373730638?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,26,3,78,0.8041237113402060,5,14,19,0.1958762886597940,,,TRUE,TRUE,,TRUE,TRUE,,,TRUE,FALSE,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,[object Object],1065
80,360,145,0,215,0,0,0,0,0,52350619,Apartment in Ibagué,01/18/25 - 01/21/25,142,50,25,4.84,4.84 (168),14,https://www.airbnb.com/rooms/52350619?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,112,0.7887323943661970,10,20,30,0.2112676056338030,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1060
81,360,150,0,210,0,0,0,0,0,820256721613447361,Apartment in Ibagué,01/18/25 - 01/21/25,139,49,25,4.83,4.83 (120),15,https://www.airbnb.com/rooms/820256721613447361?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,110,0.7913669064748200,9,20,29,0.20863309352518000,,TRUE,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,,TRUE,,,TRUE,,,,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1060
82,150,,,75,,,,,,1279742105265713437,Apartment in Ibagué,01/18/25 - 01/21/25,94,23,12,,New,41,https://www.airbnb.com/rooms/1279742105265713437?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,24,3,72,0.7659574468085110,9,13,22,0.23404255319148900,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1060
83,370,105,0,265,0,0,0,0,0,971076032535829977,Condo in Ibagué,01/18/25 - 01/21/25,163,63,29,4.97,4.97 (35),2,https://www.airbnb.com/rooms/971076032535829977?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.7607361963190190,16,23,39,0.2392638036809820,,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,FALSE,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1055
84,110,,,70,,,,,,1159104500263247389,Apartment in Ibagué,01/18/25 - 01/21/25,134,46,23,4.78,4.78 (9),19,https://www.airbnb.com/rooms/1159104500263247389?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,35,3,104,0.7761194029850750,11,19,30,0.22388059701492500,3 beds,,TRUE,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,7,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,[object Object],1055
85,355,115,0,240,0,0,0,0,0,1095154386798297454,Apartment in Ibagué,01/18/25 - 01/21/25,157,59,29,4.92,4.92 (12),7,https://www.airbnb.com/rooms/1095154386798297454?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.7898089171974520,11,22,33,0.21019108280254800,1 bed,TRUE,TRUE,,TRUE,TRUE,,,,,FALSE,,TRUE,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1050
86,345,155,0,190,0,0,0,0,0,591328613559121482,Condo in Ibagué,01/18/25 - 01/21/25,134,46,21,4.77,4.77 (64),20,https://www.airbnb.com/rooms/591328613559121482?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,33,3,99,0.7388059701492540,16,19,35,0.26119402985074600,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1050
87,95,,,50,,,,,,45882602,Loft in Ibagué,01/18/25 - 01/21/25,125,41,24,4.7,4.7 (10),26,https://www.airbnb.com/rooms/45882602?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,36,3,107,0.856,0,18,18,0.144,,,TRUE,TRUE,,,TRUE,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,[object Object],1045
88,140,,,70,,,,,,1076859102078744907,Apartment in Ibagué,01/18/25 - 01/21/25,98,26,13,,,41,https://www.airbnb.com/rooms/1076859102078744907?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7653061224489800,9,14,23,0.23469387755102000,,,TRUE,TRUE,,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1045
89,130,,,60,,,,,,921913641485989090,Apartment in Ibagué,01/18/25 - 01/21/25,98,26,13,,,41,https://www.airbnb.com/rooms/921913641485989090?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7653061224489800,9,14,23,0.23469387755102000,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1045
90,100,,,30,,,,,,1080551109985338562,Apartment in Ibagué,01/18/25 - 01/21/25,98,26,13,,,41,https://www.airbnb.com/rooms/1080551109985338562?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7653061224489800,9,14,23,0.23469387755102000,,,TRUE,TRUE,,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1045
91,95,,,25,,,,,,933336632516363471,Apartment in Ibagué,01/18/25 - 01/21/25,98,26,13,,,41,https://www.airbnb.com/rooms/933336632516363471?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7653061224489800,9,14,23,0.23469387755102000,,,TRUE,TRUE,,,TRUE,,,TRUE,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1045
92,345,120,0,225,0,0,0,0,0,1222037960630506206,Apartment in Ibagué,01/18/25 - 01/21/25,156,58,30,4.88,4.88 (8),10,https://www.airbnb.com/rooms/1222037960630506206?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,42,3,125,0.8012820512820510,9,22,31,0.1987179487179490,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,TRUE,FALSE,FALSE,TRUE,TRUE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1040
93,90,,,35,,,,,,1157518660113429062,Apartment in Ibagué,01/18/25 - 01/21/25,105,28,13,4.33,4.33 (6),40,https://www.airbnb.com/rooms/1157518660113429062?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,25,3,75,0.7142857142857140,15,15,30,0.2857142857142860,,,TRUE,TRUE,,TRUE,TRUE,,,,FALSE,FALSE,,,,TRUE,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,17,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,[object Object],1040
94,355,95,0,260,0,0,0,0,0,817709413772889492,Condo in Ibagué,01/18/25 - 01/21/25,183,66,33,4.96,4.96 (27),3,https://www.airbnb.com/rooms/817709413772889492?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,48,3,143,0.7814207650273220,14,26,40,0.2185792349726780,3 beds,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,,TRUE,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1035
95,105,,,65,,,,,,47153034,Apartment in Ibagué,01/18/25 - 01/21/25,134,46,24,4.71,4.71 (35),25,https://www.airbnb.com/rooms/47153034?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,36,3,109,0.8134328358208960,6,19,25,0.1865671641791050,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,,,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,[object Object],1025
96,75,,,45,,,,,,594187412726967905,Apartment in Ibagué,01/18/25 - 01/21/25,127,43,24,4.68,4.68 (56),28,https://www.airbnb.com/rooms/594187412726967905?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,36,3,109,0.8582677165354330,0,18,18,0.14173228346456700,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,13,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1025
97,125,,,50,,,,,,1300184670746824463,Apartment in Ibagué,01/18/25 - 01/21/25,113,33,19,,New,41,https://www.airbnb.com/rooms/1300184670746824463?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,31,3,92,0.8141592920353980,5,16,21,0.18584070796460200,,,TRUE,,,TRUE,TRUE,,,TRUE,FALSE,,,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,8,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],1010
98,315,85,0,230,0,0,0,0,0,1116887112087454138,Apartment in Ibagué,01/18/25 - 01/21/25,189,68,42,4.89,4.89 (19),9,https://www.airbnb.com/rooms/1116887112087454138?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,63,3,262,1.3862433862433900,0,0,0,0,2 beds,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],995
99,70,,,45,,,,,,689961646033985033,Apartment in Ibagué,01/18/25 - 01/21/25,171,64,31,4.85,4.85 (27),13,https://www.airbnb.com/rooms/689961646033985033?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,45,3,136,0.7953216374269010,11,24,35,0.2046783625730990,,,TRUE,TRUE,TRUE,TRUE,,,,,,FALSE,,,,,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,25,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],995
100,315,115,0,200,0,0,0,0,0,1090505518563398267,Condo in Ibagué,01/18/25 - 01/21/25,157,59,28,4.79,4.79 (39),18,https://www.airbnb.com/rooms/1090505518563398267?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,40,3,121,0.7707006369426750,14,22,36,0.22929936305732500,2 beds,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,,,TRUE,,,TRUE,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],995
101,345,75,0,270,0,0,0,0,0,1260136135190722713,Condo in Ibagué,01/18/25 - 01/21/25,233,77,41,5,5.0 (7),1,https://www.airbnb.com/rooms/1260136135190722713?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,62,3,186,0.7982832618025750,14,33,47,0.2017167381974250,1 sofa bed,TRUE,TRUE,TRUE,,,,,,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,TRUE,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],990
